"sampling_date","temperature","pH","conductance","alkalinity","bicarbonate","turbidity","sediment_load","dissolved_oxygen","field_notes"
2017-04-04,21.1,9.28,448,NA,NA,NA,NA,12.83,"Breeze, sunny, cooler, some clouds, lower water level"
2017-04-06,20.6,9.05,444,NA,NA,NA,NA,11.28,"No clouds, current and breeze W, green water, no construction, recreation"
2017-04-12,26,9.53,549,NA,NA,NA,NA,8.11,"Hot, current flow east, slightly breezy, no clouds"
2017-04-13,21.3,9.22,517,NA,NA,NA,NA,12.32,"flow west, breeze, water is green, high water level"
2017-04-19,26.6,9.3,556,NA,NA,NA,NA,13.49,"hot, slight breeze, current flow east, no clouds, hot!!!"
2017-04-21,24.4,9.3,566,NA,NA,NA,NA,13.64,"hot, windy, east current, green water, few clouds"
2017-04-27,24.6,9.06,557,NA,NA,NA,NA,8.55,"hot, relatively still water, shallow, cloudy"
2017-05-18,25.3,8.93,631,NA,NA,NA,NA,8.93,"clear, breezy"
2017-05-23,28,9.01,638,NA,NA,NA,NA,12.04,"hot, sunny, calm, lots of algae"
2017-05-30,28.5,8.91,667,NA,NA,NA,NA,12.56,"calm, lots of bugs, sunny"
2017-06-01,26.8,8.83,648,NA,NA,NA,NA,10.28,"sunny, clear, calm"
2017-06-06,28.8,8.87,697,NA,NA,NA,NA,9.1,"sunny, partly cloudy, calm"
2017-06-09,28.2,8.73,717,NA,NA,NA,NA,7.93,"sunny, clear, calm"
2017-06-23,31,8.81,760,NA,NA,NA,NA,9.4,"sunny, clear, breezy"
2017-07-06,30.8,8.71,841,NA,NA,NA,NA,7.29,"sunny, partly cloudy, slightly breezy"
2017-07-10,30.8,8.79,847,NA,NA,NA,NA,7.62,"sunny, partly cloudy, breezy"
2017-07-25,29.9,8.53,889,NA,NA,NA,NA,7.1,"mostly cloudy, breezy, high water level"
2017-07-29,30.5,8.6,909,NA,NA,NA,NA,7.37,"mostly cloudy, slightly breezy"
2017-07-31,31.1,8.54,906,NA,NA,NA,NA,6.57,"partly cloudy, slight breeze"
2017-08-04,32.3,8.54,856,NA,NA,NA,NA,7.77,"sunny, slight wind, NO FILTERED WATER SAMPLE"
2017-08-25,31.3,8.77,877,NA,NA,NA,NA,9.05,NA
2017-09-08,30.2,8.5,932,NA,NA,NA,NA,7.21,"No filtered water sample"
2017-09-22,27.8,8.31,990,NA,NA,NA,NA,7.33,"No filtered water sample"
2017-09-26,26.4,8.64,1006,NA,NA,NA,NA,9.05,"Partially cloudy, calm water"
2017-09-29,25.5,8.16,1030,NA,NA,NA,NA,9.38,"Sunny, slight breeze, hot"
2017-10-02,26.6,8.51,1014,NA,NA,NA,NA,8.87,"Hot, sunny, breezy"
2017-10-06,25.9,8.64,1043,NA,NA,NA,NA,8.97,"Sunny, slight breeze, FILTERED 3 DAYS AFTER"
2017-10-16,23.4,8.61,1060,NA,NA,NA,NA,8.25,"Hot, sunny, breezy"
2017-10-20,24.4,8.56,1070,NA,NA,NA,NA,8.83,"Hot, sunny, clear, DUCKS"
2017-10-24,23.4,8.66,1110,NA,NA,NA,NA,9.93,"Sunny, blowy as fuck, dusty, waves"
2017-10-27,23.7,8.4,1103,NA,NA,NA,NA,10.56,"sunny, calm water"
2017-10-31,22.1,8.29,1193,NA,NA,NA,NA,9.15,"overcast, cool, breezy"
2017-11-03,22.1,8.37,1207,NA,NA,NA,NA,10.37,"Some clouds, warm, calm"
2017-11-06,21.4,8.44,1200,NA,NA,NA,NA,11.07,"warm, sunny, slight breeze, some waves"
2017-11-10,21.3,8.74,1188,NA,NA,NA,NA,10.72,"sunny, warm, light breeze"
2017-11-14,20.9,8.53,1167,NA,NA,NA,NA,12.34,"sunny, calm"
2017-11-17,20.9,8.52,1165,NA,NA,NA,NA,12.1,"warm, overcast, rain in distance"
2017-11-22,NA,8.83,NA,NA,NA,NA,NA,13.27,"cool, sunny, clear, calm. forgot? to take conductivity apparently"
